group,text,label,position,left_context,term,right_context,query_term
Disabilitas,"Elektabilitas Paslon 02 sebentar lagi terjun bebas gara2 Gemoy, joget, susu gratis, makan gratis, politik dinasti, cacat hukum, Ijazah dan tidak hadir",0,19,dinasti cacat hukum ijazah,dan,tidak hadir,dan
"Kristen, Tionghoa","Masyarakat Kristen, Hindu, Budha, dan etnis Tionghoa di Jatim berharap Prabowo memenangkan Pilpres 2024. dekade08",0,4,masyarakat kristen hindu budha,dan,etnis tionghoa di jatim,dan
Kristen,"Ganjar-Mahfud adl wajah TOLERANSI di Indonesia 57,7% pemilih dari agama Kristen, Hindu, Budha, Katolik dan Kog Hu Chu menyatakan dukungannya utk Ganjar Pranowo Apalagi Ganjar sukses membawa Jateng jadi daerah Toleran, 5 dari 10 kota toleran ada di Jateng #GanjarMahfud2024",0,16,kristen hindu budha katolik,dan,kog hu chu menyatakan,dan
Disabilitas,"Apakah kita harus di pimpin oleh orang yg,wakilnya cacat hukum,cacat moral dan presidenya yg cacat",1,13,cacat hukum cacat moral,dan,presidenya yg cacat,dan
"Kristen, Tionghoa","Orano Tionghoa yang gak nonton Masterchef Indonesia: OWE DIEM AJA DARITADI! Dalam Sejarah, Tionghoa adalah salah satu etnis di dunia yang paling heterogen. Ada orang Hokkien, Hakka, Tiociu, Kanton, Hinghua, dan lain sebagainya.

Ada yang mendukung Kuomintang, ada yang mendukung Gongchangdang, dan ada yang tradisional banget, juga ada yang modern banget, ada yang Kristen, Buddha, Tao, Konghucu, ateis pun ada.

Termasuk ada yang menonton Masterchef dan ada juga yang tidak tahu Masterchef itu apa sebenarnya, termasuk saya, saya gak ngikut.",0,30,hakka tiociu kanton hinghua,dan,lain sebagainya ada yang,dan
"Kristen, Tionghoa","Orano Tionghoa yang gak nonton Masterchef Indonesia: OWE DIEM AJA DARITADI! Dalam Sejarah, Tionghoa adalah salah satu etnis di dunia yang paling heterogen. Ada orang Hokkien, Hakka, Tiociu, Kanton, Hinghua, dan lain sebagainya.

Ada yang mendukung Kuomintang, ada yang mendukung Gongchangdang, dan ada yang tradisional banget, juga ada yang modern banget, ada yang Kristen, Buddha, Tao, Konghucu, ateis pun ada.

Termasuk ada yang menonton Masterchef dan ada juga yang tidak tahu Masterchef itu apa sebenarnya, termasuk saya, saya gak ngikut.",0,41,ada yang mendukung gongchangdang,dan,ada yang tradisional banget,dan
"Kristen, Tionghoa","Orano Tionghoa yang gak nonton Masterchef Indonesia: OWE DIEM AJA DARITADI! Dalam Sejarah, Tionghoa adalah salah satu etnis di dunia yang paling heterogen. Ada orang Hokkien, Hakka, Tiociu, Kanton, Hinghua, dan lain sebagainya.

Ada yang mendukung Kuomintang, ada yang mendukung Gongchangdang, dan ada yang tradisional banget, juga ada yang modern banget, ada yang Kristen, Buddha, Tao, Konghucu, ateis pun ada.

Termasuk ada yang menonton Masterchef dan ada juga yang tidak tahu Masterchef itu apa sebenarnya, termasuk saya, saya gak ngikut.",0,65,ada yang menonton masterchef,dan,ada juga yang tidak,dan
Jewish,"‎'‎כוד WR/HZ PM srae Netanyahu Perintahkan Pemimpin Arab untuk Diam Jika Negaranya Ingin Aman inilahcom‎'‎ Memasuki hari ke-38 agresi Israel ke Palestina, tampaknya PM Israel Benyamin Netanyahu tak berniat untuk gencatan senjata. Ia pun menolak seruan dari internasional untuk gencatan senjata di Gaza.

Setelah mengadakan pertemuan di Riyadh, Arab Saudi, para pemimpin Arab dan negara Islam dunia sepakat untuk menyerukan Israel melakukan gencatan senjata. 

Merespon hal itu, Netanyahu mengancam para pemimpin negara Arab untuk diam dan tidak ikut campur. Dia mengatakan, pasukan Israel akan terus melanjutkan pertempuran di Gaza.

""Saya katakan kepada pemimpin Arab, jika Anda ingin melindungi kepentingan Anda, maka Anda harus melakukan satu hal: diam!"" tegas Netanyahu dalam konferensi pers bersama Menhan Israel, Yoav Gallant dan pemimpin oposisi Israe, Benny Gantz, dikutip Hindustan Times, Senin (13/11/2023). 

-

Selengkapnya kunjungi website dengan klik link di bio atau download aplikasi di AppStore dan Google Play Store.

#inilahViral #viral #perdanamenteri #PM #Israel #benjaminnetanyahu #netanyahu #palestine #palestina #gaza #arabsaudi #saudiarabia #inilahcom #titiktengah #titikcerah",0,55,saudi para pemimpin arab,dan,negara islam dunia sepakat,dan
Jewish,"‎'‎כוד WR/HZ PM srae Netanyahu Perintahkan Pemimpin Arab untuk Diam Jika Negaranya Ingin Aman inilahcom‎'‎ Memasuki hari ke-38 agresi Israel ke Palestina, tampaknya PM Israel Benyamin Netanyahu tak berniat untuk gencatan senjata. Ia pun menolak seruan dari internasional untuk gencatan senjata di Gaza.

Setelah mengadakan pertemuan di Riyadh, Arab Saudi, para pemimpin Arab dan negara Islam dunia sepakat untuk menyerukan Israel melakukan gencatan senjata. 

Merespon hal itu, Netanyahu mengancam para pemimpin negara Arab untuk diam dan tidak ikut campur. Dia mengatakan, pasukan Israel akan terus melanjutkan pertempuran di Gaza.

""Saya katakan kepada pemimpin Arab, jika Anda ingin melindungi kepentingan Anda, maka Anda harus melakukan satu hal: diam!"" tegas Netanyahu dalam konferensi pers bersama Menhan Israel, Yoav Gallant dan pemimpin oposisi Israe, Benny Gantz, dikutip Hindustan Times, Senin (13/11/2023). 

-

Selengkapnya kunjungi website dengan klik link di bio atau download aplikasi di AppStore dan Google Play Store.

#inilahViral #viral #perdanamenteri #PM #Israel #benjaminnetanyahu #netanyahu #palestine #palestina #gaza #arabsaudi #saudiarabia #inilahcom #titiktengah #titikcerah",0,77,negara arab untuk diam,dan,tidak ikut campur dia,dan
Jewish,"‎'‎כוד WR/HZ PM srae Netanyahu Perintahkan Pemimpin Arab untuk Diam Jika Negaranya Ingin Aman inilahcom‎'‎ Memasuki hari ke-38 agresi Israel ke Palestina, tampaknya PM Israel Benyamin Netanyahu tak berniat untuk gencatan senjata. Ia pun menolak seruan dari internasional untuk gencatan senjata di Gaza.

Setelah mengadakan pertemuan di Riyadh, Arab Saudi, para pemimpin Arab dan negara Islam dunia sepakat untuk menyerukan Israel melakukan gencatan senjata. 

Merespon hal itu, Netanyahu mengancam para pemimpin negara Arab untuk diam dan tidak ikut campur. Dia mengatakan, pasukan Israel akan terus melanjutkan pertempuran di Gaza.

""Saya katakan kepada pemimpin Arab, jika Anda ingin melindungi kepentingan Anda, maka Anda harus melakukan satu hal: diam!"" tegas Netanyahu dalam konferensi pers bersama Menhan Israel, Yoav Gallant dan pemimpin oposisi Israe, Benny Gantz, dikutip Hindustan Times, Senin (13/11/2023). 

-

Selengkapnya kunjungi website dengan klik link di bio atau download aplikasi di AppStore dan Google Play Store.

#inilahViral #viral #perdanamenteri #PM #Israel #benjaminnetanyahu #netanyahu #palestine #palestina #gaza #arabsaudi #saudiarabia #inilahcom #titiktengah #titikcerah",0,119,menhan israel yoav gallant,dan,pemimpin oposisi israe benny,dan
Jewish,"‎'‎כוד WR/HZ PM srae Netanyahu Perintahkan Pemimpin Arab untuk Diam Jika Negaranya Ingin Aman inilahcom‎'‎ Memasuki hari ke-38 agresi Israel ke Palestina, tampaknya PM Israel Benyamin Netanyahu tak berniat untuk gencatan senjata. Ia pun menolak seruan dari internasional untuk gencatan senjata di Gaza.

Setelah mengadakan pertemuan di Riyadh, Arab Saudi, para pemimpin Arab dan negara Islam dunia sepakat untuk menyerukan Israel melakukan gencatan senjata. 

Merespon hal itu, Netanyahu mengancam para pemimpin negara Arab untuk diam dan tidak ikut campur. Dia mengatakan, pasukan Israel akan terus melanjutkan pertempuran di Gaza.

""Saya katakan kepada pemimpin Arab, jika Anda ingin melindungi kepentingan Anda, maka Anda harus melakukan satu hal: diam!"" tegas Netanyahu dalam konferensi pers bersama Menhan Israel, Yoav Gallant dan pemimpin oposisi Israe, Benny Gantz, dikutip Hindustan Times, Senin (13/11/2023). 

-

Selengkapnya kunjungi website dengan klik link di bio atau download aplikasi di AppStore dan Google Play Store.

#inilahViral #viral #perdanamenteri #PM #Israel #benjaminnetanyahu #netanyahu #palestine #palestina #gaza #arabsaudi #saudiarabia #inilahcom #titiktengah #titikcerah",0,145,download aplikasi di appstore,dan,google play store inilahviral,dan
Jewish,"CNBC INDONESIA McDonald's 5 Cabang McDonald's Dunia yang Bantah Sokong Tentara Israel Sejumlah cabang restoran cepat saji McDonald's di beberapa negara memberikan klarifikasi terkait kiriman makanan dan dukungan terhadap Israel.

Melansir dari Hindustan Times, McDonald's cabang Lebanon, Oman, Uni Emirat Arab (UAE), Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak terlibat dalam pengiriman makanan untuk Israel Defense Forces (IDF) atau Pasukan Pertahanan Israel.

""McDonald's Lebanon menegaskan bahwa pemegang waralaba (franchise) di negara dan wilayah lain tidak mewakili pandangan atau posisi McDonald's Lebanon dengan cara apa pun,"" tulis McDonald's Lebanon dalam pernyataannya, dikutip Rabu (18/10/2023).

""McDonald's Lebanon tidak terlibat apa pun dalam tindakan yang diambil di pasar lain di luar Lebanon. Kami berkomitmen untuk bangsa kita dan rakyatnya dengan penuh rasa hormat dan solidaritas,"" lanjut pernyataan tersebut.

Sementara itu, McDonald's cabang Oman, UAE, Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak ikut campur dalam pemberian makanan kepada IDF dan berada di pihak dukungan kepada Palestina.

Melalui pernyataan resmi, McDonald's Oman menuturkan bahwa pihaknya telah menyumbangkan US$100 ribu atau sekitar Rp1,57 miliar (asumsi kurs Rp15.742/US$) sebagai bantuan kepada masyarakat Gaza, Palestina.

#palestina",0,29,klarifikasi terkait kiriman makanan,dan,dukungan terhadap israel melansir,dan
Jewish,"CNBC INDONESIA McDonald's 5 Cabang McDonald's Dunia yang Bantah Sokong Tentara Israel Sejumlah cabang restoran cepat saji McDonald's di beberapa negara memberikan klarifikasi terkait kiriman makanan dan dukungan terhadap Israel.

Melansir dari Hindustan Times, McDonald's cabang Lebanon, Oman, Uni Emirat Arab (UAE), Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak terlibat dalam pengiriman makanan untuk Israel Defense Forces (IDF) atau Pasukan Pertahanan Israel.

""McDonald's Lebanon menegaskan bahwa pemegang waralaba (franchise) di negara dan wilayah lain tidak mewakili pandangan atau posisi McDonald's Lebanon dengan cara apa pun,"" tulis McDonald's Lebanon dalam pernyataannya, dikutip Rabu (18/10/2023).

""McDonald's Lebanon tidak terlibat apa pun dalam tindakan yang diambil di pasar lain di luar Lebanon. Kami berkomitmen untuk bangsa kita dan rakyatnya dengan penuh rasa hormat dan solidaritas,"" lanjut pernyataan tersebut.

Sementara itu, McDonald's cabang Oman, UAE, Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak ikut campur dalam pemberian makanan kepada IDF dan berada di pihak dukungan kepada Palestina.

Melalui pernyataan resmi, McDonald's Oman menuturkan bahwa pihaknya telah menyumbangkan US$100 ribu atau sekitar Rp1,57 miliar (asumsi kurs Rp15.742/US$) sebagai bantuan kepada masyarakat Gaza, Palestina.

#palestina",0,47,emirat arab uae turkiye,dan,kuwait menegaskan bahwa pihaknya,dan
Jewish,"CNBC INDONESIA McDonald's 5 Cabang McDonald's Dunia yang Bantah Sokong Tentara Israel Sejumlah cabang restoran cepat saji McDonald's di beberapa negara memberikan klarifikasi terkait kiriman makanan dan dukungan terhadap Israel.

Melansir dari Hindustan Times, McDonald's cabang Lebanon, Oman, Uni Emirat Arab (UAE), Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak terlibat dalam pengiriman makanan untuk Israel Defense Forces (IDF) atau Pasukan Pertahanan Israel.

""McDonald's Lebanon menegaskan bahwa pemegang waralaba (franchise) di negara dan wilayah lain tidak mewakili pandangan atau posisi McDonald's Lebanon dengan cara apa pun,"" tulis McDonald's Lebanon dalam pernyataannya, dikutip Rabu (18/10/2023).

""McDonald's Lebanon tidak terlibat apa pun dalam tindakan yang diambil di pasar lain di luar Lebanon. Kami berkomitmen untuk bangsa kita dan rakyatnya dengan penuh rasa hormat dan solidaritas,"" lanjut pernyataan tersebut.

Sementara itu, McDonald's cabang Oman, UAE, Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak ikut campur dalam pemberian makanan kepada IDF dan berada di pihak dukungan kepada Palestina.

Melalui pernyataan resmi, McDonald's Oman menuturkan bahwa pihaknya telah menyumbangkan US$100 ribu atau sekitar Rp1,57 miliar (asumsi kurs Rp15.742/US$) sebagai bantuan kepada masyarakat Gaza, Palestina.

#palestina",0,76,waralaba franchise di negara,dan,wilayah lain tidak mewakili,dan
Jewish,"CNBC INDONESIA McDonald's 5 Cabang McDonald's Dunia yang Bantah Sokong Tentara Israel Sejumlah cabang restoran cepat saji McDonald's di beberapa negara memberikan klarifikasi terkait kiriman makanan dan dukungan terhadap Israel.

Melansir dari Hindustan Times, McDonald's cabang Lebanon, Oman, Uni Emirat Arab (UAE), Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak terlibat dalam pengiriman makanan untuk Israel Defense Forces (IDF) atau Pasukan Pertahanan Israel.

""McDonald's Lebanon menegaskan bahwa pemegang waralaba (franchise) di negara dan wilayah lain tidak mewakili pandangan atau posisi McDonald's Lebanon dengan cara apa pun,"" tulis McDonald's Lebanon dalam pernyataannya, dikutip Rabu (18/10/2023).

""McDonald's Lebanon tidak terlibat apa pun dalam tindakan yang diambil di pasar lain di luar Lebanon. Kami berkomitmen untuk bangsa kita dan rakyatnya dengan penuh rasa hormat dan solidaritas,"" lanjut pernyataan tersebut.

Sementara itu, McDonald's cabang Oman, UAE, Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak ikut campur dalam pemberian makanan kepada IDF dan berada di pihak dukungan kepada Palestina.

Melalui pernyataan resmi, McDonald's Oman menuturkan bahwa pihaknya telah menyumbangkan US$100 ribu atau sekitar Rp1,57 miliar (asumsi kurs Rp15.742/US$) sebagai bantuan kepada masyarakat Gaza, Palestina.

#palestina",0,124,berkomitmen untuk bangsa kita,dan,rakyatnya dengan penuh rasa,dan
Jewish,"CNBC INDONESIA McDonald's 5 Cabang McDonald's Dunia yang Bantah Sokong Tentara Israel Sejumlah cabang restoran cepat saji McDonald's di beberapa negara memberikan klarifikasi terkait kiriman makanan dan dukungan terhadap Israel.

Melansir dari Hindustan Times, McDonald's cabang Lebanon, Oman, Uni Emirat Arab (UAE), Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak terlibat dalam pengiriman makanan untuk Israel Defense Forces (IDF) atau Pasukan Pertahanan Israel.

""McDonald's Lebanon menegaskan bahwa pemegang waralaba (franchise) di negara dan wilayah lain tidak mewakili pandangan atau posisi McDonald's Lebanon dengan cara apa pun,"" tulis McDonald's Lebanon dalam pernyataannya, dikutip Rabu (18/10/2023).

""McDonald's Lebanon tidak terlibat apa pun dalam tindakan yang diambil di pasar lain di luar Lebanon. Kami berkomitmen untuk bangsa kita dan rakyatnya dengan penuh rasa hormat dan solidaritas,"" lanjut pernyataan tersebut.

Sementara itu, McDonald's cabang Oman, UAE, Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak ikut campur dalam pemberian makanan kepada IDF dan berada di pihak dukungan kepada Palestina.

Melalui pernyataan resmi, McDonald's Oman menuturkan bahwa pihaknya telah menyumbangkan US$100 ribu atau sekitar Rp1,57 miliar (asumsi kurs Rp15.742/US$) sebagai bantuan kepada masyarakat Gaza, Palestina.

#palestina",0,130,dengan penuh rasa hormat,dan,solidaritas lanjut pernyataan tersebut,dan
Jewish,"CNBC INDONESIA McDonald's 5 Cabang McDonald's Dunia yang Bantah Sokong Tentara Israel Sejumlah cabang restoran cepat saji McDonald's di beberapa negara memberikan klarifikasi terkait kiriman makanan dan dukungan terhadap Israel.

Melansir dari Hindustan Times, McDonald's cabang Lebanon, Oman, Uni Emirat Arab (UAE), Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak terlibat dalam pengiriman makanan untuk Israel Defense Forces (IDF) atau Pasukan Pertahanan Israel.

""McDonald's Lebanon menegaskan bahwa pemegang waralaba (franchise) di negara dan wilayah lain tidak mewakili pandangan atau posisi McDonald's Lebanon dengan cara apa pun,"" tulis McDonald's Lebanon dalam pernyataannya, dikutip Rabu (18/10/2023).

""McDonald's Lebanon tidak terlibat apa pun dalam tindakan yang diambil di pasar lain di luar Lebanon. Kami berkomitmen untuk bangsa kita dan rakyatnya dengan penuh rasa hormat dan solidaritas,"" lanjut pernyataan tersebut.

Sementara itu, McDonald's cabang Oman, UAE, Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak ikut campur dalam pemberian makanan kepada IDF dan berada di pihak dukungan kepada Palestina.

Melalui pernyataan resmi, McDonald's Oman menuturkan bahwa pihaknya telah menyumbangkan US$100 ribu atau sekitar Rp1,57 miliar (asumsi kurs Rp15.742/US$) sebagai bantuan kepada masyarakat Gaza, Palestina.

#palestina",0,143,cabang oman uae turkiye,dan,kuwait menegaskan bahwa pihaknya,dan
Jewish,"CNBC INDONESIA McDonald's 5 Cabang McDonald's Dunia yang Bantah Sokong Tentara Israel Sejumlah cabang restoran cepat saji McDonald's di beberapa negara memberikan klarifikasi terkait kiriman makanan dan dukungan terhadap Israel.

Melansir dari Hindustan Times, McDonald's cabang Lebanon, Oman, Uni Emirat Arab (UAE), Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak terlibat dalam pengiriman makanan untuk Israel Defense Forces (IDF) atau Pasukan Pertahanan Israel.

""McDonald's Lebanon menegaskan bahwa pemegang waralaba (franchise) di negara dan wilayah lain tidak mewakili pandangan atau posisi McDonald's Lebanon dengan cara apa pun,"" tulis McDonald's Lebanon dalam pernyataannya, dikutip Rabu (18/10/2023).

""McDonald's Lebanon tidak terlibat apa pun dalam tindakan yang diambil di pasar lain di luar Lebanon. Kami berkomitmen untuk bangsa kita dan rakyatnya dengan penuh rasa hormat dan solidaritas,"" lanjut pernyataan tersebut.

Sementara itu, McDonald's cabang Oman, UAE, Turkiye, dan Kuwait menegaskan bahwa pihaknya tidak ikut campur dalam pemberian makanan kepada IDF dan berada di pihak dukungan kepada Palestina.

Melalui pernyataan resmi, McDonald's Oman menuturkan bahwa pihaknya telah menyumbangkan US$100 ribu atau sekitar Rp1,57 miliar (asumsi kurs Rp15.742/US$) sebagai bantuan kepada masyarakat Gaza, Palestina.

#palestina",0,156,pemberian makanan kepada idf,dan,berada di pihak dukungan,dan
